id,name,availableCustomizations,rarity,type,plan,unlockPlv,upgraded,unique,sourceType,pIdolId,forceInitialHand,conditions,cost,effects,limit,growth
1,アピールの基本,,N,active,free,1,FALSE,FALSE,default,,FALSE,,do:cost-=4,do:score+=9,,
2,アピールの基本+,,N,active,free,1,TRUE,FALSE,default,,FALSE,,do:cost-=3,do:score+=14,,
3,ポーズの基本,,N,active,free,1,FALSE,FALSE,default,,FALSE,,do:cost-=3,"do:score+=2,do:genki+=2",,
4,ポーズの基本+,,N,active,free,1,TRUE,FALSE,default,,FALSE,,do:cost-=3,"do:score+=6,do:genki+=4",,
5,挑戦,,N,active,sense,1,FALSE,FALSE,default,,FALSE,if:goodConditionTurns>=1,do:cost-=7,do:score+=25,1,
6,挑戦+,,N,active,sense,1,TRUE,FALSE,default,,FALSE,if:goodConditionTurns>=1,do:cost-=7,do:score+=37,1,
7,試行錯誤,,N,active,sense,1,FALSE,FALSE,default,,FALSE,,do:cost-=7,"do:score+=8,do:score+=8",1,
8,試行錯誤+,,N,active,sense,1,TRUE,FALSE,default,,FALSE,,do:cost-=5,"do:score+=10,do:score+=10",1,
9,可愛い仕草,,N,active,logic,1,FALSE,FALSE,default,,FALSE,,do:cost-=5,"do:goodImpressionTurns+=2,do:score+=goodImpressionTurns",1,
10,可愛い仕草+,,N,active,logic,1,TRUE,FALSE,default,,FALSE,,do:cost-=5,"do:goodImpressionTurns+=3,do:score+=goodImpressionTurns*1.2",1,
11,気分転換,,N,active,logic,1,FALSE,FALSE,default,,FALSE,,do:stamina-=5,do:score+=genki,1,
12,気分転換+,,N,active,logic,1,TRUE,FALSE,default,,FALSE,,do:stamina-=3,do:score+=genki*1.1,1,
13,表現の基本,,N,mental,free,1,FALSE,FALSE,default,,FALSE,,,do:genki+=4,1,
14,表現の基本+,,N,mental,free,1,TRUE,FALSE,default,,FALSE,,,do:genki+=7,1,
15,振る舞いの基本,,N,mental,sense,1,FALSE,FALSE,default,,FALSE,,do:cost-=1,"do:genki+=1,do:goodConditionTurns+=2",,
16,振る舞いの基本+,,N,mental,sense,1,TRUE,FALSE,default,,FALSE,,do:cost-=1,"do:genki+=1,do:goodConditionTurns+=3",,
17,表情の基本,,N,mental,sense,1,FALSE,FALSE,default,,FALSE,,do:cost-=1,"do:genki+=1,do:concentration+=2",,
