id,alias,name,type,price,max,forceInitialHand,conditions,cost,effects,limit,growth
21,motivation1,やる気+,buff,70,1,,,,,,"at:prestage,target:this,do:g.motivation+=3"
56,motivation2,やる気+,buff,"40,70",2,,,,,,"level:1,at:prestage,target:this,do:g.motivation+=1;level:2,at:prestage,target:this,do:g.motivation+=4"
72,motivation3,やる気+,buff,"40,40,70",3,,,,,,"level:1,at:prestage,target:this,do:g.motivation+=1;level:2,at:prestage,target:this,do:g.motivation+=2;level:3,at:prestage,target:this,do:g.motivation+=5"
22,motivationAdd1,やる気追加,buff,70,1,,,,do:motivation+=2,,
57,fullPowerCharge2,全力値+,buff,"40,70",2,,,,,,"level:1,at:prestage,target:this,do:g.fullPowerCharge+=1;level:2,at:prestage,target:this,do:g.fullPowerCharge+=3"
73,fullPowerCharge3,全力値+,buff,"40,40,70",3,,,,,,"level:1,at:prestage,target:this,do:g.fullPowerCharge+=1;level:2,at:prestage,target:this,do:g.fullPowerCharge+=2;level:3,at:prestage,target:this,do:g.fullPowerCharge+=4"
23,fullPowerChargeAdd1,全力値追加,buff,70,1,,,,do:fullPowerCharge+=2,,
80,goodImpressionTurns1_2,好印象+,buff,70,1,,,,,,"at:prestage,target:this,do:g.goodImpressionTurns+=2"
19,goodImpressionTurns1_3,好印象+,buff,70,1,,,,,,"at:prestage,target:this,do:g.goodImpressionTurns+=3"
55,goodImpressionTurns2,好印象+,buff,"40,70",2,,,,,,"level:1,at:prestage,target:this,do:g.goodImpressionTurns+=1;level:2,at:prestage,target:this,do:g.goodImpressionTurns+=4"
71,goodImpressionTurns3,好印象+,buff,"40,40,70",3,,,,,,"level:1,at:prestage,target:this,do:g.goodImpressionTurns+=1;level:2,at:prestage,target:this,do:g.goodImpressionTurns+=2;level:3,at:prestage,target:this,do:g.goodImpressionTurns+=5"
20,goodImpressionTurnsAdd1,好印象追加,buff,70,1,,,,do:goodImpressionTurns+=2,,
13,goodConditionTurns1,好調+,buff,70,1,,,,,,"at:prestage,target:this,do:g.goodConditionTurns+=2"
52,goodConditionTurns2,好調+,buff,"40,70",2,,,,,,"level:1,at:prestage,target:this,do:g.goodConditionTurns+=1;level:2,at:prestage,target:this,do:g.goodConditionTurns+=3"
