"pIdolId","idol","title","rarity","plan","recommendedEffect"
"1","花海 咲季","学園生活","R","sense","goodConditionTurns"
"2","月村 手毬","学園生活","R","sense","concentration"
"3","藤田 ことね","学園生活","R","logic","goodImpressionTurns"
"4","有村 麻央","学園生活","R","sense","goodConditionTurns"
"5","葛城 リーリヤ","学園生活","R","logic","goodImpressionTurns"
"6","倉本 千奈","学園生活","R","logic","motivation"
"7","紫雲 清夏","学園生活","R","sense","concentration"
"8","篠澤 広","学園生活","R","logic","motivation"
"9","姫崎 莉波","学園生活","R","sense","concentration"
"10","花海 咲季","わたしが一番！","SR","sense","goodConditionTurns"
"11","月村 手毬","一匹狼","SR","sense","concentration"
"12","藤田 ことね","カワイイ♡はじめました","SR","logic","goodImpressionTurns"
"13","有村 麻央","はじまりはカッコよく","SR","sense","goodConditionTurns"
"14","葛城 リーリヤ","一つ踏み出した先に","SR","logic","goodImpressionTurns"
"15","倉本 千奈","胸を張って一歩ずつ","SR","logic","motivation"
"16","紫雲 清夏","夢へのリスタート","SR","sense","concentration"
"17","篠澤 広","一番向いてないこと","SR","logic","motivation"
"18","姫崎 莉波","『私らしさ』のはじまり","SR","sense","concentration"
"19","花海 咲季","Fighting My Way","SSR","sense","goodConditionTurns"
"20","月村 手毬","Luna say maybe","SSR","sense","concentration"
"21","藤田 ことね","世界一可愛い私","SSR","logic","goodImpressionTurns"
"22","有村 麻央","Fluorite","SSR","sense","goodConditionTurns"
"23","葛城 リーリヤ","白線","SSR","logic","goodImpressionTurns"
"24","倉本 千奈","Wonder Scale","SSR","logic","motivation"
"25","紫雲 清夏","Tame-Lie-One-Step","SSR","sense","concentration"
"26","篠澤 広","光景","SSR","logic","motivation"
"27","姫崎 莉波","clumsy trick","SSR","sense","concentration"
"28","月村 手毬","アイヴイ","SSR","logic","goodImpressionTurns"
"29","花海 佑芽","学園生活","R","logic","motivation"
"30","花海 佑芽","アイドル、はじめっ！","SR","logic","motivation"
"31","花海 佑芽","The Rolling Riceball","SSR","logic","motivation"
"32","藤田 ことね","Yellow Big Bang！","SSR","sense","goodConditionTurns"
"33","花海 咲季","Boom Boom Pow","SSR","logic","goodImpressionTurns"
"34","有村 麻央","キミとセミブルー","SSR","sense","concentration"
"35","紫雲 清夏","キミとセミブルー","SSR","logic","motivation"
"36","姫崎 莉波","キミとセミブルー","SSR","sense","goodConditionTurns"
"37","篠澤 広","コントラスト","SSR","sense","concentration"
"38","花海 咲季","冠菊","SSR","logic","goodImpressionTurns"
"39","葛城 リーリヤ","冠菊","SSR","sense","goodConditionTurns"
"40","藤田 ことね","冠菊","SSR","logic","motivation"
"41","花海 咲季","初声","R","logic","goodImpressionTurns"
"42","月村 手毬","初声","R","logic","goodImpressionTurns"
"43","藤田 ことね","初声","R","sense","goodConditionTurns"
"44","倉本 千奈","日々、発見的ステップ！","SSR","sense","goodConditionTurns"
"45","葛城 リーリヤ","初心","R","sense","goodConditionTurns"
"46","倉本 千奈","初心","R","sense","goodConditionTurns"
"47","姫崎 莉波","初心","R","logic","motivation"
"48","姫崎 莉波","ようこそ初星温泉","SSR","logic","motivation"
"49","倉本 千奈","ようこそ初星温泉","SSR","sense","concentration"
"50","有村 麻央","Feel Jewel Dream","SSR","logic","goodImpressionTurns"
"51","倉本 千奈","仮装狂騒曲","SSR","sense","concentration"
"52","月村 手毬","仮装狂騒曲","SSR","logic","motivation"
"53","篠澤 広","仮装狂騒曲","SSR","sense","goodConditionTurns"
"54","有村 麻央","初恋","R","logic","goodImpressionTurns"
"55","紫雲 清夏","初恋","R","logic","motivation"
"56","篠澤 広","初恋","R","sense","concentration"
"57","姫崎 莉波","L.U.V","SSR","logic","goodImpressionTurns"
"58","花海 咲季","古今東西ちょちょいのちょい","SSR","sense","concentration"
"59","十王 星南","学園生活","R","anomaly","strength"
"60","十王 星南","一番星","SR","anomaly","fullPower"
"61","十王 星南","小さな野望","SSR","anomaly","strength"
"62","藤田 ことね","White Night! White Wish!","SSR","logic","motivation"
"63","花海 佑芽","White Night! White Wish!","SSR","sense","goodConditionTurns"
"64","葛城 リーリヤ","White Night! White Wish!","SSR","logic","motivation"
"65","紫雲 清夏","カクシタワタシ","SSR","anomaly","fullPower"
"66","花海 咲季","Campus mode!!","SSR","sense","goodConditionTurns"
"67","月村 手毬","Campus mode!!","SSR","sense","concentration"
"68","藤田 ことね","Campus mode!!","SSR","logic","goodImpressionTurns"
"69","有村 麻央","Campus mode!!","SSR","anomaly","strength"
"70","十王 星南","Campus mode!!","SSR","sense","goodConditionTurns"
"71","姫崎 莉波","Campus mode!!","SSR","anomaly","fullPower"
"72","倉本 千奈","Campus mode!!","SSR","logic","motivation"
"73","篠澤 広","Campus mode!!","SSR","logic","motivation"
"74","花海 佑芽","Campus mode!!","SSR","anomaly","fullPower"
"75","葛城 リーリヤ","Campus mode!!","SSR","sense","concentration"
"76","紫雲 清夏","Campus mode!!","SSR","logic","goodImpressionTurns"
"77","篠澤 広","ハッピーミルフィーユ","SSR","anomaly","fullPower"
"78","姫崎 莉波","ハッピーミルフィーユ","SSR","anomaly","strength"
"79","十王 星南","ハッピーミルフィーユ","SSR","logic","motivation"
"80","月村 手毬","雪解けに","SSR","anomaly","strength"
"81","倉本 千奈","雪解けに","SSR","logic","goodImpressionTurns"
"82","有村 麻央","雪解けに","SSR","anomaly","fullPower"
"83","葛城 リーリヤ","極光","SSR","anomaly","strength"
"84","葛城 リーリヤ","桜フォトグラフ","SSR","anomaly","fullPower"
"85","紫雲 清夏","桜フォトグラフ","SSR","sense","goodConditionTurns"
"86","花海 咲季","桜フォトグラフ","SSR","anomaly","fullPower"
